method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
KSSD-Array,11,8000000,101,91,31350899,32350902,31350899,101,7999990,7999990,79207.82178217822,110.60883376104219,100,0.2200809351422942,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,91,31350899,32350902,31350899,101,7999990,7999990,79207.82178217822,322.70180162725205,100,3.009129491278958e-25,0,,
Wyhash,11,8000000,101,91,31350899,32350902,31350899,101,7999990,7999990,79207.82178217822,260.6006872508591,100,2.8924807533643154e-16,0,,
XXH3,11,8000000,101,91,31350899,32350902,31350899,101,7999990,7999990,79207.82178217822,310.65561756952195,100,1.958257005880705e-23,0,,
XXH64,11,8000000,101,91,31350899,32350902,31350899,101,7999990,7999990,79207.82178217822,320.9106906383633,100,5.622961142467953e-25,0,,
KSSD-Array,11,8000000,101,92,31350900,32350903,31350900,101,7999990,7999990,79207.82178217822,114.32457790572236,100,0.15509126383299554,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,92,31350900,32350903,31350900,101,7999990,7999990,79207.82178217822,316.88611335764176,100,2.278735919905672e-24,0,,
Wyhash,11,8000000,101,92,31350900,32350903,31350900,101,7999990,7999990,79207.82178217822,299.1226404033005,100,9.970849659177086e-22,0,,
XXH3,11,8000000,101,92,31350900,32350903,31350900,101,7999990,7999990,79207.82178217822,361.7099188873986,100,2.6110253607671394e-31,0,,
XXH64,11,8000000,101,92,31350900,32350903,31350900,101,7999990,7999990,79207.82178217822,321.21290826613534,100,5.060525293870781e-25,0,,
KSSD-Array,11,8000000,101,93,31350901,32350904,31350901,101,7999990,7999990,79207.82178217822,79.7947557434447,100,0.9319102051879216,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,93,31350901,32350904,31350901,101,7999990,7999990,79207.82178217822,276.4384160480201,100,1.8341678338955685e-18,0,,
Wyhash,11,8000000,101,93,31350901,32350904,31350901,101,7999990,7999990,79207.82178217822,258.4664030830039,100,5.64689076027909e-16,0,,
XXH3,11,8000000,101,93,31350901,32350904,31350901,101,7999990,7999990,79207.82178217822,344.16493445616806,100,1.5020774912458528e-28,0,,
XXH64,11,8000000,101,93,31350901,32350904,31350901,101,7999990,7999990,79207.82178217822,262.2684518355648,100,1.7110934392205355e-16,0,,
KSSD-Array,11,8000000,101,94,31350902,32350905,31350902,101,7999990,7999990,79207.82178217822,87.74392017990023,100,0.8043183033323502,1,4194303.0,4194302.0
MurmurHash3,11,8000000,101,94,31350902,32350905,31350902,101,7999990,7999990,79207.82178217822,286.5094921368651,100,6.760533463795254e-20,0,,
Wyhash,11,8000000,101,94,31350902,32350905,31350902,101,7999990,7999990,79207.82178217822,267.88279635349545,100,2.881837184282249e-17,0,,
XXH3,11,8000000,101,94,31350902,32350905,31350902,101,7999990,7999990,79207.82178217822,255.12554615693267,100,1.5986917826442484e-15,0,,
XXH64,11,8000000,101,94,31350902,32350905,31350902,101,7999990,7999990,79207.82178217822,323.9066826333533,100,1.9743531443810086e-25,0,,
KSSD-Array,11,8000000,101,95,31350903,32350906,31350903,101,7999990,7999990,79207.82178217822,90.16633245791556,100,0.7492022205789864,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,95,31350903,32350906,31350903,101,7999990,7999990,79207.82178217822,274.1437941797428,100,3.857146432247849e-18,0,,
Wyhash,11,8000000,101,95,31350903,32350906,31350903,101,7999990,7999990,79207.82178217822,294.4258315322894,100,4.843153142061177e-21,0,,
XXH3,11,8000000,101,95,31350903,32350906,31350903,101,7999990,7999990,79207.82178217822,315.1496686870858,100,4.157883485167103e-24,0,,
XXH64,11,8000000,101,95,31350903,32350906,31350903,101,7999990,7999990,79207.82178217822,233.97028696285872,100,9.542132932327166e-13,0,,
KSSD-Array,11,8000000,101,96,31350904,32350907,31350904,101,7999990,7999990,79207.82178217822,95.28565010706265,100,0.6146241814106306,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,96,31350904,32350907,31350904,101,7999990,7999990,79207.82178217822,315.94024717530897,100,3.1625654780631457e-24,0,,
Wyhash,11,8000000,101,96,31350904,32350907,31350904,101,7999990,7999990,79207.82178217822,276.88943211179014,100,1.584228271189315e-18,0,,
XXH3,11,8000000,101,96,31350904,32350907,31350904,101,7999990,7999990,79207.82178217822,257.2468265585332,100,8.264172897865333e-16,0,,
XXH64,11,8000000,101,96,31350904,32350907,31350904,101,7999990,7999990,79207.82178217822,279.92052165065206,100,5.899683583390565e-19,0,,
KSSD-Array,11,8000000,101,97,31350905,32350908,31350905,101,7999990,7999990,79207.82178217822,101.15486844358557,100,0.44888966674471337,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,97,31350905,32350908,31350905,101,7999990,7999990,79207.82178217822,320.24616030770045,100,7.0882681566873595e-25,0,,
Wyhash,11,8000000,101,97,31350905,32350908,31350905,101,7999990,7999990,79207.82178217822,266.681273601592,100,4.226731544974749e-17,0,,
XXH3,11,8000000,101,97,31350905,32350908,31350905,101,7999990,7999990,79207.82178217822,288.5707532134415,100,3.4148719871295314e-20,0,,
XXH64,11,8000000,101,97,31350905,32350908,31350905,101,7999990,7999990,79207.82178217822,272.6760350950439,100,6.1944684300377294e-18,0,,
KSSD-Array,11,8000000,101,98,31350906,32350909,31350906,101,7999990,7999990,79207.82178217822,89.33171791464741,100,0.7689507756368541,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,98,31350906,32350909,31350906,101,7999990,7999990,79207.82178217822,280.4006762508453,100,5.0425285202473e-19,0,,
Wyhash,11,8000000,101,98,31350906,32350909,31350906,101,7999990,7999990,79207.82178217822,227.2874621093277,100,6.652479669888673e-12,0,,
XXH3,11,8000000,101,98,31350906,32350909,31350906,101,7999990,7999990,79207.82178217822,378.47450059312587,100,5.415131380112666e-34,0,,
XXH64,11,8000000,101,98,31350906,32350909,31350906,101,7999990,7999990,79207.82178217822,362.51279414099264,100,1.9467129104125279e-31,0,,
KSSD-Array,11,8000000,101,99,31350907,32350910,31350907,101,7999990,7999990,79207.82178217822,93.2307267884085,100,0.6709269304807317,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,99,31350907,32350910,31350907,101,7999990,7999990,79207.82178217822,389.4910893638617,100,8.867027448457515e-36,0,,
Wyhash,11,8000000,101,99,31350907,32350910,31350907,101,7999990,7999990,79207.82178217822,231.62662953328686,100,1.893892705075635e-12,0,,
XXH3,11,8000000,101,99,31350907,32350910,31350907,101,7999990,7999990,79207.82178217822,185.489595111994,100,4.475088690966338e-07,0,,
XXH64,11,8000000,101,99,31350907,32350910,31350907,101,7999990,7999990,79207.82178217822,226.63431954289945,100,8.025534819928858e-12,0,,
KSSD-Array,11,8000000,101,100,31350908,32350911,31350908,101,7999990,7999990,79207.82178217822,88.03394204242754,100,0.7980844365378588,1,4194303.0,4194303.0
MurmurHash3,11,8000000,101,100,31350908,32350911,31350908,101,7999990,7999990,79207.82178217822,225.4055015068769,100,1.1411123590201994e-11,0,,
Wyhash,11,8000000,101,100,31350908,32350911,31350908,101,7999990,7999990,79207.82178217822,300.1551141938928,100,7.033200790738502e-22,0,,
XXH3,11,8000000,101,100,31350908,32350911,31350908,101,7999990,7999990,79207.82178217822,269.9024706280883,100,1.5105545925177325e-17,0,,
XXH64,11,8000000,101,100,31350908,32350911,31350908,101,7999990,7999990,79207.82178217822,384.57667572084466,100,5.578931262805939e-35,0,,
KSSD-Array,11,8000000,199,1,31360609,32360612,31360609,199,7999990,7999990,40200.954773869336,212.14621993277493,198,0.23332778083560354,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,1,31360609,32360612,31360609,199,7999990,7999990,40200.954773869336,599.2596625745782,198,5.948174513203331e-42,0,,
Wyhash,11,8000000,199,1,31360609,32360612,31360609,199,7999990,7999990,40200.954773869336,518.1044756305946,198,1.727621306154424e-30,0,,
XXH3,11,8000000,199,1,31360609,32360612,31360609,199,7999990,7999990,40200.954773869336,565.5165336456673,198,4.441845167346624e-37,0,,
XXH64,11,8000000,199,1,31360609,32360612,31360609,199,7999990,7999990,40200.954773869336,413.5498941873677,198,2.622482814410921e-17,0,,
KSSD-Array,11,8000000,199,2,31360610,32360613,31360610,199,7999990,7999990,40200.954773869336,214.18184322730409,198,0.2045999697380217,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,2,31360610,32360613,31360610,199,7999990,7999990,40200.954773869336,575.2167510209388,198,1.8248664605082832e-38,0,,
Wyhash,11,8000000,199,2,31360610,32360613,31360610,199,7999990,7999990,40200.954773869336,558.1314851643565,198,4.951701249262403e-36,0,,
XXH3,11,8000000,199,2,31360610,32360613,31360610,199,7999990,7999990,40200.954773869336,555.9578054472568,198,1.0036633425765603e-35,0,,
XXH64,11,8000000,199,2,31360610,32360613,31360610,199,7999990,7999990,40200.954773869336,527.1311766639709,198,1.0186892230397497e-31,0,,
KSSD-Array,11,8000000,199,3,31360611,32360614,31360611,199,7999990,7999990,40200.954773869336,186.85801457251824,198,0.7044000500512568,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,3,31360611,32360614,31360611,199,7999990,7999990,40200.954773869336,583.1960142450179,198,1.293835010453258e-39,0,,
Wyhash,11,8000000,199,3,31360611,32360614,31360611,199,7999990,7999990,40200.954773869336,678.942098427623,198,5.769172885507561e-54,0,,
XXH3,11,8000000,199,3,31360611,32360614,31360611,199,7999990,7999990,40200.954773869336,579.4249595311995,198,4.529645710057075e-39,0,,
XXH64,11,8000000,199,3,31360611,32360614,31360611,199,7999990,7999990,40200.954773869336,586.7978192472741,198,3.8947209516081965e-40,0,,
KSSD-Array,11,8000000,199,4,31360612,32360615,31360612,199,7999990,7999990,40200.954773869336,189.6110835138544,198,0.6532224023112645,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,4,31360612,32360615,31360612,199,7999990,7999990,40200.954773869336,609.9904524880657,198,1.5702187522771907e-43,0,,
Wyhash,11,8000000,199,4,31360612,32360615,31360612,199,7999990,7999990,40200.954773869336,608.8147590184487,198,2.3417453464195012e-43,0,,
XXH3,11,8000000,199,4,31360612,32360615,31360612,199,7999990,7999990,40200.954773869336,551.533383166729,198,4.2086784999353626e-35,0,,
XXH64,11,8000000,199,4,31360612,32360615,31360612,199,7999990,7999990,40200.954773869336,623.9674837093546,198,1.3200225775635293e-45,0,,
KSSD-Array,11,8000000,199,5,31360613,32360616,31360613,199,7999990,7999990,40200.954773869336,228.95009943762435,198,0.06500948769528203,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,5,31360613,32360616,31360613,199,7999990,7999990,40200.954773869336,529.4571413214267,198,4.88927482928314e-32,0,,
Wyhash,11,8000000,199,5,31360613,32360616,31360613,199,7999990,7999990,40200.954773869336,552.4813706017134,198,3.097283296700221e-35,0,,
XXH3,11,8000000,199,5,31360613,32360616,31360613,199,7999990,7999990,40200.954773869336,542.6203112753892,198,7.414008475922785e-34,0,,
XXH64,11,8000000,199,5,31360613,32360616,31360613,199,7999990,7999990,40200.954773869336,481.704494380618,198,1.1514058092043422e-25,0,,
KSSD-Array,11,8000000,199,6,31360614,32360617,31360614,199,7999990,7999990,40200.954773869336,226.4402585503232,198,0.0808927783894767,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,6,31360614,32360617,31360614,199,7999990,7999990,40200.954773869336,578.4537388171734,198,6.250716192521057e-39,0,,
Wyhash,11,8000000,199,6,31360614,32360617,31360614,199,7999990,7999990,40200.954773869336,567.0702280877853,198,2.6689062345115686e-37,0,,
XXH3,11,8000000,199,6,31360614,32360617,31360614,199,7999990,7999990,40200.954773869336,570.8585958232447,198,7.684057459379562e-38,0,,
XXH64,11,8000000,199,6,31360614,32360617,31360614,199,7999990,7999990,40200.954773869336,583.0041282551604,198,1.3791509231997508e-39,0,,
KSSD-Array,11,8000000,199,7,31360615,32360618,31360615,199,7999990,7999990,40200.954773869336,220.04837056046318,198,0.1351143940126686,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,7,31360615,32360618,31360615,199,7999990,7999990,40200.954773869336,572.1173221466528,198,5.075891552120314e-38,0,,
Wyhash,11,8000000,199,7,31360615,32360618,31360615,199,7999990,7999990,40200.954773869336,519.2052952566191,198,1.225159990784189e-30,0,,
XXH3,11,8000000,199,7,31360615,32360618,31360615,199,7999990,7999990,40200.954773869336,612.0170710213388,198,7.877410607638099e-44,0,,
XXH64,11,8000000,199,7,31360615,32360618,31360615,199,7999990,7999990,40200.954773869336,590.0235137793923,198,1.324876426532371e-40,0,,
KSSD-Array,11,8000000,199,8,31360616,32360619,31360616,199,7999990,7999990,40200.954773869336,225.07909684887107,198,0.09070814668203908,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,8,31360616,32360619,31360616,199,7999990,7999990,40200.954773869336,597.1856819821027,198,1.1964964988799282e-41,0,,
Wyhash,11,8000000,199,8,31360616,32360619,31360616,199,7999990,7999990,40200.954773869336,499.1423389279237,198,5.998878635087538e-28,0,,
XXH3,11,8000000,199,8,31360616,32360619,31360616,199,7999990,7999990,40200.954773869336,553.4123932654917,198,2.29128384910945e-35,0,,
XXH64,11,8000000,199,8,31360616,32360619,31360616,199,7999990,7999990,40200.954773869336,669.1874544843182,198,1.844717197926141e-52,0,,
KSSD-Array,11,8000000,199,9,31360617,32360620,31360617,199,7999990,7999990,40200.954773869336,215.09177186471484,198,0.1925249815108571,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,9,31360617,32360620,31360617,199,7999990,7999990,40200.954773869336,442.859844824806,198,8.792328859103079e-21,0,,
Wyhash,11,8000000,199,9,31360617,32360620,31360617,199,7999990,7999990,40200.954773869336,627.9550009437512,198,3.346431129971402e-46,0,,
XXH3,11,8000000,199,9,31360617,32360620,31360617,199,7999990,7999990,40200.954773869336,495.13706092132617,198,2.0283130139097987e-27,0,,
XXH64,11,8000000,199,9,31360617,32360620,31360617,199,7999990,7999990,40200.954773869336,530.4483118103899,198,3.5739472166010127e-32,0,,
KSSD-Array,11,8000000,199,10,31360618,32360621,31360618,199,7999990,7999990,40200.954773869336,165.14076917596148,198,0.9571560402475248,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,10,31360618,32360621,31360618,199,7999990,7999990,40200.954773869336,530.8206910258638,198,3.176723219482385e-32,0,,
Wyhash,11,8000000,199,10,31360618,32360621,31360618,199,7999990,7999990,40200.954773869336,499.39362649203315,198,5.556313529598572e-28,0,,
XXH3,11,8000000,199,10,31360618,32360621,31360618,199,7999990,7999990,40200.954773869336,727.608554510693,198,1.343370621759965e-61,0,,
XXH64,11,8000000,199,10,31360618,32360621,31360618,199,7999990,7999990,40200.954773869336,533.3965004956256,198,1.4043426333668057e-32,0,,
KSSD-Array,11,8000000,199,11,31360619,32360622,31360619,199,7999990,7999990,40200.954773869336,159.50194787743484,198,0.9794429297921508,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,11,31360619,32360622,31360619,199,7999990,7999990,40200.954773869336,518.2530790663488,198,1.6493431797036326e-30,0,,
Wyhash,11,8000000,199,11,31360619,32360622,31360619,199,7999990,7999990,40200.954773869336,590.1413716767148,198,1.2736235621300952e-40,0,,
XXH3,11,8000000,199,11,31360619,32360622,31360619,199,7999990,7999990,40200.954773869336,570.9514294392867,198,7.452747905559472e-38,0,,
XXH64,11,8000000,199,11,31360619,32360622,31360619,199,7999990,7999990,40200.954773869336,608.5408351760442,198,2.5701549163395084e-43,0,,
KSSD-Array,11,8000000,199,12,31360620,32360623,31360620,199,7999990,7999990,40200.954773869336,175.72653765817205,198,0.8708480288039075,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,12,31360620,32360623,31360620,199,7999990,7999990,40200.954773869336,597.7387036733796,198,9.931754345482287e-42,0,,
Wyhash,11,8000000,199,12,31360620,32360623,31360620,199,7999990,7999990,40200.954773869336,550.0045637557048,198,6.896667225342887e-35,0,,
XXH3,11,8000000,199,12,31360620,32360623,31360620,199,7999990,7999990,40200.954773869336,627.6294862868579,198,3.7436847509062005e-46,0,,
XXH64,11,8000000,199,12,31360620,32360623,31360620,199,7999990,7999990,40200.954773869336,531.1098383872979,198,2.898900483021527e-32,0,,
KSSD-Array,11,8000000,199,13,31360621,32360624,31360621,199,7999990,7999990,40200.954773869336,181.54998143747682,198,0.7930266293126292,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,13,31360621,32360624,31360621,199,7999990,7999990,40200.954773869336,510.288989611237,198,1.9571957735825573e-29,0,,
Wyhash,11,8000000,199,13,31360621,32360624,31360621,199,7999990,7999990,40200.954773869336,521.4865346081683,198,6.001916854984481e-31,0,,
XXH3,11,8000000,199,13,31360621,32360624,31360621,199,7999990,7999990,40200.954773869336,592.7265839082299,198,5.355253374910808e-41,0,,
XXH64,11,8000000,199,13,31360621,32360624,31360621,199,7999990,7999990,40200.954773869336,608.5955104943882,198,2.522854504036511e-43,0,,
KSSD-Array,11,8000000,199,14,31360622,32360625,31360622,199,7999990,7999990,40200.954773869336,205.88721435901797,198,0.3355629383846848,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,14,31360622,32360625,31360622,199,7999990,7999990,40200.954773869336,506.8304150380189,198,5.688835623752208e-29,0,,
Wyhash,11,8000000,199,14,31360622,32360625,31360622,199,7999990,7999990,40200.954773869336,594.0583433229292,198,3.424825447945055e-41,0,,
XXH3,11,8000000,199,14,31360622,32360625,31360622,199,7999990,7999990,40200.954773869336,536.9896987371235,198,4.480361779971607e-33,0,,
XXH64,11,8000000,199,14,31360622,32360625,31360622,199,7999990,7999990,40200.954773869336,512.1683977104972,198,1.0940011769417552e-29,0,,
KSSD-Array,11,8000000,199,15,31360623,32360626,31360623,199,7999990,7999990,40200.954773869336,200.61211576514472,198,0.4348011563630331,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,15,31360623,32360626,31360623,199,7999990,7999990,40200.954773869336,630.0958953698693,198,1.5991483193091541e-46,0,,
Wyhash,11,8000000,199,15,31360623,32360626,31360623,199,7999990,7999990,40200.954773869336,646.1521309401637,198,6.074277455900045e-49,0,,
XXH3,11,8000000,199,15,31360623,32360626,31360623,199,7999990,7999990,40200.954773869336,626.3922022402528,198,5.732856273411489e-46,0,,
XXH64,11,8000000,199,15,31360623,32360626,31360623,199,7999990,7999990,40200.954773869336,529.4931106163883,198,4.8340163967334955e-32,0,,
KSSD-Array,11,8000000,199,16,31360624,32360627,31360624,199,7999990,7999990,40200.954773869336,177.7389276736596,198,0.8464473508213123,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,16,31360624,32360627,31360624,199,7999990,7999990,40200.954773869336,556.206854258568,198,9.256890605880366e-36,0,,
Wyhash,11,8000000,199,16,31360624,32360627,31360624,199,7999990,7999990,40200.954773869336,621.794351242939,198,2.7840002261371687e-45,0,,
XXH3,11,8000000,199,16,31360624,32360627,31360624,199,7999990,7999990,40200.954773869336,518.9394309242887,198,1.3312437193166954e-30,0,,
XXH64,11,8000000,199,16,31360624,32360627,31360624,199,7999990,7999990,40200.954773869336,577.0201907752385,198,1.0049826219986284e-38,0,,
KSSD-Array,11,8000000,199,17,31360625,32360628,31360625,199,7999990,7999990,40200.954773869336,213.33290816613518,198,0.2162942980541527,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,17,31360625,32360628,31360625,199,7999990,7999990,40200.954773869336,481.374800718501,198,1.2702231163996109e-25,0,,
Wyhash,11,8000000,199,17,31360625,32360628,31360625,199,7999990,7999990,40200.954773869336,675.2442260552825,198,2.1508463491870086e-53,0,,
XXH3,11,8000000,199,17,31360625,32360628,31360625,199,7999990,7999990,40200.954773869336,526.1181161476452,198,1.4016426370002143e-31,0,,
XXH64,11,8000000,199,17,31360625,32360628,31360625,199,7999990,7999990,40200.954773869336,529.2103312629142,198,5.285800751703297e-32,0,,
KSSD-Array,11,8000000,199,18,31360626,32360629,31360626,199,7999990,7999990,40200.954773869336,191.76312195390244,198,0.6114765270788901,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,18,31360626,32360629,31360626,199,7999990,7999990,40200.954773869336,559.1396701745878,198,3.566350085213556e-36,0,,
Wyhash,11,8000000,199,18,31360626,32360629,31360626,199,7999990,7999990,40200.954773869336,551.5045778807223,198,4.2480549140401077e-35,0,,
XXH3,11,8000000,199,18,31360626,32360629,31360626,199,7999990,7999990,40200.954773869336,605.5550851938565,198,7.079067051752611e-43,0,,
XXH64,11,8000000,199,18,31360626,32360629,31360626,199,7999990,7999990,40200.954773869336,532.2750843438555,198,2.0041641701340656e-32,0,,
KSSD-Array,11,8000000,199,19,31360627,32360630,31360627,199,7999990,7999990,40200.954773869336,206.02790753488446,198,0.3330566167883301,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,19,31360627,32360630,31360627,199,7999990,7999990,40200.954773869336,631.3130803913504,198,1.0503761462981695e-46,0,,
Wyhash,11,8000000,199,19,31360627,32360630,31360627,199,7999990,7999990,40200.954773869336,558.7926137407671,198,3.993042416550625e-36,0,,
XXH3,11,8000000,199,19,31360627,32360630,31360627,199,7999990,7999990,40200.954773869336,677.8131700164624,198,8.624213257122506e-54,0,,
XXH64,11,8000000,199,19,31360627,32360630,31360627,199,7999990,7999990,40200.954773869336,517.406233507792,198,2.1479414468546648e-30,0,,
KSSD-Array,11,8000000,199,20,31360628,32360631,31360628,199,7999990,7999990,40200.954773869336,214.09134786418483,198,0.20582691425389013,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,20,31360628,32360631,31360628,199,7999990,7999990,40200.954773869336,585.1321374151718,198,6.7889229259244955e-40,0,,
Wyhash,11,8000000,199,20,31360628,32360631,31360628,199,7999990,7999990,40200.954773869336,653.2871853589818,198,5.006099116865469e-50,0,,
XXH3,11,8000000,199,20,31360628,32360631,31360628,199,7999990,7999990,40200.954773869336,559.1094221367778,198,3.601655971640813e-36,0,,
XXH64,11,8000000,199,20,31360628,32360631,31360628,199,7999990,7999990,40200.954773869336,575.9103166378959,198,1.4509280660951558e-38,0,,
KSSD-Array,11,8000000,199,21,31360629,32360632,31360629,199,7999990,7999990,40200.954773869336,223.97693397116745,198,0.09931466213052399,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,21,31360629,32360632,31360629,199,7999990,7999990,40200.954773869336,574.7682044602558,198,2.116424923003209e-38,0,,
Wyhash,11,8000000,199,21,31360629,32360632,31360629,199,7999990,7999990,40200.954773869336,473.65175031468806,198,1.2511954653872682e-24,0,,
XXH3,11,8000000,199,21,31360629,32360632,31360629,199,7999990,7999990,40200.954773869336,462.78887398609254,198,2.9907412774656837e-23,0,,
XXH64,11,8000000,199,21,31360629,32360632,31360629,199,7999990,7999990,40200.954773869336,645.865222331528,198,6.713927645071168e-49,0,,
KSSD-Array,11,8000000,199,22,31360630,32360633,31360630,199,7999990,7999990,40200.954773869336,212.76262320327905,198,0.22438079674341527,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,22,31360630,32360633,31360630,199,7999990,7999990,40200.954773869336,513.8606958258698,198,6.472449161286459e-30,0,,
Wyhash,11,8000000,199,22,31360630,32360633,31360630,199,7999990,7999990,40200.954773869336,610.1545281931602,198,1.4849901269226192e-43,0,,
XXH3,11,8000000,199,22,31360630,32360633,31360630,199,7999990,7999990,40200.954773869336,533.2216787770984,198,1.4844469077568256e-32,0,,
XXH64,11,8000000,199,22,31360630,32360633,31360630,199,7999990,7999990,40200.954773869336,604.5105328881663,198,1.0084935912924964e-42,0,,
KSSD-Array,11,8000000,199,23,31360631,32360634,31360631,199,7999990,7999990,40200.954773869336,168.57879697349625,198,0.9363509587836528,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,23,31360631,32360634,31360631,199,7999990,7999990,40200.954773869336,679.4066147582685,198,4.8891705349512285e-54,0,,
Wyhash,11,8000000,199,23,31360631,32360634,31360631,199,7999990,7999990,40200.954773869336,527.7922057402571,198,8.270344783957456e-32,0,,
XXH3,11,8000000,199,23,31360631,32360634,31360631,199,7999990,7999990,40200.954773869336,512.6272922841154,198,9.489660494552284e-30,0,,
XXH64,11,8000000,199,23,31360631,32360634,31360631,199,7999990,7999990,40200.954773869336,629.7932159915199,198,1.7752432535774435e-46,0,,
KSSD-Array,11,8000000,199,24,31360632,32360635,31360632,199,7999990,7999990,40200.954773869336,183.91176613970765,198,0.75545990994166,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,24,31360632,32360635,31360632,199,7999990,7999990,40200.954773869336,571.0974458718074,198,7.102896095818244e-38,0,,
Wyhash,11,8000000,199,24,31360632,32360635,31360632,199,7999990,7999990,40200.954773869336,468.26078382597984,198,6.084502817930058e-24,0,,
XXH3,11,8000000,199,24,31360632,32360635,31360632,199,7999990,7999990,40200.954773869336,613.755387944235,198,4.355682278213428e-44,0,,
XXH64,11,8000000,199,24,31360632,32360635,31360632,199,7999990,7999990,40200.954773869336,568.2616923271155,198,1.8049592252049396e-37,0,,
KSSD-Array,11,8000000,199,25,31360633,32360636,31360633,199,7999990,7999990,40200.954773869336,211.0056002570004,198,0.2504416176491985,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,25,31360633,32360636,31360633,199,7999990,7999990,40200.954773869336,617.2323202904004,198,1.328454676197409e-44,0,,
Wyhash,11,8000000,199,25,31360633,32360636,31360633,199,7999990,7999990,40200.954773869336,583.1564131955165,198,1.3110001197067184e-39,0,,
XXH3,11,8000000,199,25,31360633,32360636,31360633,199,7999990,7999990,40200.954773869336,585.2701938377422,198,6.483539128541273e-40,0,,
XXH64,11,8000000,199,25,31360633,32360636,31360633,199,7999990,7999990,40200.954773869336,568.2506478133098,198,1.8115188197841041e-37,0,,
KSSD-Array,11,8000000,199,26,31360634,32360637,31360634,199,7999990,7999990,40200.954773869336,187.96226695283366,198,0.6842253142045399,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,26,31360634,32360637,31360634,199,7999990,7999990,40200.954773869336,614.2007505009383,198,3.7417408550053465e-44,0,,
Wyhash,11,8000000,199,26,31360634,32360637,31360634,199,7999990,7999990,40200.954773869336,511.4806031007538,198,1.3537292782705665e-29,0,,
XXH3,11,8000000,199,26,31360634,32360637,31360634,199,7999990,7999990,40200.954773869336,502.52589040736297,198,2.1331869459615316e-28,0,,
XXH64,11,8000000,199,26,31360634,32360637,31360634,199,7999990,7999990,40200.954773869336,417.445572806966,198,9.296274390077784e-18,0,,
KSSD-Array,11,8000000,199,27,31360635,32360638,31360635,199,7999990,7999990,40200.954773869336,204.20421950527438,198,0.3661760393891093,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,27,31360635,32360638,31360635,199,7999990,7999990,40200.954773869336,593.5490021862529,198,4.063631454364853e-41,0,,
Wyhash,11,8000000,199,27,31360635,32360638,31360635,199,7999990,7999990,40200.954773869336,600.0740213425267,198,4.519226741962785e-42,0,,
XXH3,11,8000000,199,27,31360635,32360638,31360635,199,7999990,7999990,40200.954773869336,609.0811208514012,198,2.139083309557969e-43,0,,
XXH64,11,8000000,199,27,31360635,32360638,31360635,199,7999990,7999990,40200.954773869336,674.2568365710457,198,3.054882059366041e-53,0,,
KSSD-Array,11,8000000,199,28,31360636,32360639,31360636,199,7999990,7999990,40200.954773869336,211.75772169715214,198,0.2390760123488749,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,28,31360636,32360639,31360636,199,7999990,7999990,40200.954773869336,593.9351124188905,198,3.5695355776501074e-41,0,,
Wyhash,11,8000000,199,28,31360636,32360639,31360636,199,7999990,7999990,40200.954773869336,643.1805597256998,198,1.711761553292287e-48,0,,
XXH3,11,8000000,199,28,31360636,32360639,31360636,199,7999990,7999990,40200.954773869336,660.9409339261674,198,3.397182310308782e-51,0,,
