relative_path	size_bytes	sha256
logs/full_Synthetic_300M_k05_repeat02_nthash.log	444	e199383fb48f566900c5c1b68b9809210da85b6955e24211b155d990ae0f7e70
logs/full_Synthetic_300M_k05_repeat03_kssd_array.log	452	5a4f51010c736e2c9254f7a8b0832ff1671fdb357438514a3fdbc9f08f856c1b
logs/full_Synthetic_300M_k05_repeat03_nthash.log	444	8b1f569b381f96f601c557cba5b6968557e225bf7d63a79111ee76a5fa7599c9
logs/full_Synthetic_300M_k05_repeat04_kssd_array.log	452	ccb798e786322aed99c4a3116c5bacb49413311c479a90630da96613311f16f1
logs/full_Synthetic_300M_k05_repeat04_nthash.log	444	e4011fb2e9902129ac39e45da751641a9a5f69e286a2756916051c19d097b8c6
logs/full_Synthetic_300M_k05_repeat05_kssd_array.log	452	d3285ccd96dadc3ff314c6deeb411da4539f2a7ddf6f521a2d3a170584503b90
logs/full_Synthetic_300M_k05_repeat05_nthash.log	444	05e47b626276f167a1e5147a3ee47af7494c1ec71f9d7a763c62f50ea7ddf3b1
logs/full_Synthetic_300M_k06_repeat01_kssd_array.log	452	4f145e6b2e4b695b0e99a7464c53fb5e8befd552312d4525a589460eb5dcf6fb
logs/full_Synthetic_300M_k06_repeat01_nthash.log	444	72e41f4d1c67a338b31665ee85a603d3485d36798a14d00cfd27fd4911dd7ff7
logs/full_Synthetic_300M_k06_repeat02_kssd_array.log	452	55e6d27e678e42a08a9f56bad155239c086d783840347a39bc35f20a20bb9ae7
logs/full_Synthetic_300M_k06_repeat02_nthash.log	444	68b8a0df8975d7b648f0c755ec6ff423515b7c7ad17bb3e7926ed0960dfc1c0e
logs/full_Synthetic_300M_k06_repeat03_kssd_array.log	452	ab50ab0bbcdf70ef4bcd5004754bde76f27e2c7c99d2baf6b64ae1e9c1dd1d36
logs/full_Synthetic_300M_k06_repeat03_nthash.log	444	583d8a8219b2e1b078fa8bd4d47a8d20e0bbfc51e791e525fc0239f0ed220a61
logs/full_Synthetic_300M_k06_repeat04_kssd_array.log	452	e96977f99dd7ac0584b65ac17125d06f45474ef9890a2467c5508d4ce6a05a3f
logs/full_Synthetic_300M_k06_repeat04_nthash.log	444	33fb2f408ead94b3e98dd345232a211299deb6c246bd55ea6c0bd6a866be754a
logs/full_Synthetic_300M_k06_repeat05_kssd_array.log	452	2f3679e5e4ad9798995c03afb2a3442209bb092ddc09c27cabe78cd7886feb1e
logs/full_Synthetic_300M_k06_repeat05_nthash.log	444	ce25c464bd5a520145557b36e932467edd43e038ac7f0d7d251039dff31c7c10
logs/full_Synthetic_300M_k07_repeat01_kssd_array.log	452	1498cd6f4d1b858261d011f885b3d56aa8c713648a45d111f1d30a74c5d1167d
logs/full_Synthetic_300M_k07_repeat01_nthash.log	444	45f0c5e37f69f692111eb0dd13de7983f4318a6156bac420e28bbd56b33f7e28
logs/full_Synthetic_300M_k07_repeat02_kssd_array.log	452	83602f06630e53d2bfe7001d614c16c8e50c55e1aaa009640776b7e834e690e2
logs/full_Synthetic_300M_k07_repeat02_nthash.log	444	c671d8448837c76a7197e76f3fbc2eaccb25af10bbcc294b4f86b50f38150774
logs/full_Synthetic_300M_k07_repeat03_kssd_array.log	452	472db1d1280e4a12b3ef2d1c60e83e3d3cc8bb5f9184e65239121f1092c95063
logs/full_Synthetic_300M_k07_repeat03_nthash.log	444	56047cc4cf46c869a2e3b92977185a10c138ff592b574974e4a55ceb0fae5a3e
logs/full_Synthetic_300M_k07_repeat04_kssd_array.log	452	337a226c142afc896e4aa46266dc5fb5fcc5ce84b9b295d803fcfd4ceebe70a8
logs/full_Synthetic_300M_k07_repeat04_nthash.log	444	98c6f14378d281ff16ba0a8b4b9197df9d8ffd2a2099167d48b0a1e81d19a929
logs/full_Synthetic_300M_k07_repeat05_kssd_array.log	452	8d83c9bd10a00806031d30063e6d540ddcff723fd214e44e5876ac2687ca6b19
logs/full_Synthetic_300M_k07_repeat05_nthash.log	444	c22bbf4b1300af3f8d37f97a86791a34714b8be7af0a28643e583b2531935597
logs/full_Synthetic_300M_k08_repeat01_kssd_array.log	452	6dfdada6d006e234cc9e9d3a6bb4c41068374b40b6d368bc605e6f2d0a135998
logs/full_Synthetic_300M_k08_repeat01_nthash.log	444	233a70a0a3602249018ff97e967d1c22643395a778fcd2618c0133e4d905411e
logs/full_Synthetic_300M_k08_repeat02_kssd_array.log	452	c9d9bd3d8c4dbb849a79c4ea957738684b19a22f36253f73024ccabbe6ae511b
logs/full_Synthetic_300M_k08_repeat02_nthash.log	444	6fb835590692c6b03b67f27dc6d153f0f3d319fd17dfad683748b30791bece43
logs/full_Synthetic_300M_k08_repeat03_kssd_array.log	452	03e8f5a6c844a7348001d721edf56b24cff6196da15e905507053a3dff7bb051
logs/full_Synthetic_300M_k08_repeat03_nthash.log	444	031a9e0fb027a42df3025cfb9bbf71d7ec8ecdfb2017219cef7ecda7876ffcc0
logs/full_Synthetic_300M_k08_repeat04_kssd_array.log	452	5078b06fb945b862b8d110b7a025380dd9f501ef36382556e4b09422f7772c65
logs/full_Synthetic_300M_k08_repeat04_nthash.log	444	e07f63c2b0e92f0a8b678d8ec12f8f12643861d3484aad2406950813f0333f1f
logs/full_Synthetic_300M_k08_repeat05_kssd_array.log	452	0c068c4db02b0f19331d9981e6d19a20f245debb210ec765434d7912c3739ca3
logs/full_Synthetic_300M_k08_repeat05_nthash.log	444	17bfc25a2e1ee32e1cae5679496653cb709eb7b1359a002b2341dd3ea6eabd6c
logs/full_Synthetic_300M_k09_repeat01_kssd_array.log	452	449be00ff57b9d0c348a9f877602398c5675498e68e2992f19dc482b94be6138
logs/full_Synthetic_300M_k09_repeat01_nthash.log	444	95c0a8111ea65b2893525e6122ed8dd2ee955007d06426be82217c4d8d60be2c
logs/full_Synthetic_300M_k09_repeat02_kssd_array.log	452	8592773f21ce3b90c9231077149e7a7a602fc7d5d241294f0d647d4c7ced300e
logs/full_Synthetic_300M_k09_repeat02_nthash.log	444	f9b48cab7aaf4fe523b1c50b2bdb2b144e6b098cff04c6d2cb05d82166607082
logs/full_Synthetic_300M_k09_repeat03_kssd_array.log	452	76dd3351a423452f6877acaf7cfa9972f27f463534ac597996473cb659548801
logs/full_Synthetic_300M_k09_repeat03_nthash.log	444	908aa906e047ff502f0990110f753ac23f3cda64e93a82394ae0d7dcf7b23c5f
logs/full_Synthetic_300M_k09_repeat04_kssd_array.log	452	54be903bcaa69a67bd01f2bae756f456657690848639166fffae0b66c9bbe3f8
logs/full_Synthetic_300M_k09_repeat04_nthash.log	444	b878bd097a788348ff356c19a1204e8f29896279257ae89552b4f6191f27669b
logs/full_Synthetic_300M_k09_repeat05_kssd_array.log	452	5b6da8bc6bbd0b1b230f8aaf5f09f640ad8cf456bed6b8c85e8c4a455aad05d9
logs/full_Synthetic_300M_k09_repeat05_nthash.log	444	b3bc9d337f7671936fe6ab2d110726c33fadd125f3418e76b26ae83c6e430558
logs/full_Synthetic_300M_k10_repeat01_kssd_array.log	456	ddeb78e39c6f41da853f60e505483ee155b655e110ea32a14c6477824ca0c3fb
logs/full_Synthetic_300M_k10_repeat01_nthash.log	448	a839db9428b1dbffe49d9ee5626815fdabd16ddc7e1b128a6179ca5e858a5624
logs/full_Synthetic_300M_k10_repeat02_kssd_array.log	456	9d27efeef8893f5ef553fcb991e486516bf6b41b39bbb35b1054004306c87fcf
logs/full_Synthetic_300M_k10_repeat02_nthash.log	448	30b9006a5db562341101fc58a3013dfb86125a02f27b3a183a85c3421b59494c
logs/full_Synthetic_300M_k10_repeat03_kssd_array.log	456	cd8995713983b9d3d9160a911b3a13c936aed909b0a9bc635202f1a2eef1fed7
logs/full_Synthetic_300M_k10_repeat03_nthash.log	448	4697b0f0b396201f4ec4ec465dbcd92ab939fe72bca495c55361446f3d046757
logs/full_Synthetic_300M_k10_repeat04_kssd_array.log	456	3b7969e7a97cfe2f928c2f549ec55fecee9a9deba881309b9abff13f16b9271b
logs/full_Synthetic_300M_k10_repeat04_nthash.log	448	feef92f17061adaa577d2801705f0a2011b4f79f474f8b0bcfdfb5c863381497
logs/full_Synthetic_300M_k10_repeat05_kssd_array.log	456	5d26c8db77009a72de6cc4f3fa0c0bbabe6f15270607b01e3a343b5e694aba06
logs/full_Synthetic_300M_k10_repeat05_nthash.log	448	abbf4587028dc627df7049b949da802ca65c1b19935912ffbe3d12b3915c2e37
logs/full_Synthetic_300M_k11_repeat01_kssd_array.log	456	2b08c0eb3b7e8a0a8303f73b242d32d424d40318a157f758a2ebc4eacc77873b
logs/full_Synthetic_300M_k11_repeat01_nthash.log	448	24efe7ab8592ef3aaa98bae1cace17b4408a6a7377883bd0ff0defccec90957b
logs/full_Synthetic_300M_k11_repeat02_kssd_array.log	456	ce8d8520e6f589af21b2fc8af5854ea5b3219f80c557e05e6507aaf2b011b855
logs/full_Synthetic_300M_k11_repeat02_nthash.log	448	d32b30bb820ed035e859dc0e567a4871fda57f45c91e7e7e8b26429afabd6df9
logs/full_Synthetic_300M_k11_repeat03_kssd_array.log	456	70cd6f3703b4d911331e5bea26b69ad8c1f37555c76035ff25ec196753441b71
logs/full_Synthetic_300M_k11_repeat03_nthash.log	448	cced15262b25b488572d10b8c504394fb0b942d361ab52756b6c25a3f132977e
logs/full_Synthetic_300M_k11_repeat04_kssd_array.log	456	65ba2d3c7a766fcf28236a660c39de69f887494313aacf6d967c62009f6fb9bc
logs/full_Synthetic_300M_k11_repeat04_nthash.log	448	843389ba247e60985cd3657e0de64c4e69a2107d606a7cfaf706e79af2ec4f23
logs/full_Synthetic_300M_k11_repeat05_kssd_array.log	456	e34771c84c45106be5b35e28b1f7ade64d9cd567ef313fbfcb78d6e59ed7a898
logs/full_Synthetic_300M_k11_repeat05_nthash.log	448	2d3fb9b6b9eb520c428605bc86465dbf9065cc27c3699dc7861be6415a148ef2
logs/full_Synthetic_300M_k12_repeat01_kssd_array.log	456	6a0b17157716db193a346e66153076d4fc1dd5f07295d2894fe02072ee6a3fc1
logs/full_Synthetic_300M_k12_repeat01_nthash.log	448	80cc4a7519798f3147abea54a0b256bc6a737d7d57e29ec4bb6861f54c216ca6
logs/full_Synthetic_300M_k12_repeat02_kssd_array.log	456	6dc5905e5e736d8348b9a599baf7eb26dbd1ebf292311e843255c7451ca17876
logs/full_Synthetic_300M_k12_repeat02_nthash.log	448	26a2c074b5e23b4d0a498e940c2ccac4b70ad7f74cf202ea645842f56b96ca32
logs/full_Synthetic_300M_k12_repeat03_kssd_array.log	456	a0f345cebb98b39f6eee85e455a311f27642bdcb3c21ec65db0201003c5a9c88
logs/full_Synthetic_300M_k12_repeat03_nthash.log	448	27d2856767dd889e340784ba02a17238c69463d277ff1ca828882603e440f205
logs/full_Synthetic_300M_k12_repeat04_kssd_array.log	456	253b72ad4baf7990694efff851686c726ca425cfa28dec6786e64ac126cfd76f
logs/full_Synthetic_300M_k12_repeat04_nthash.log	448	924a5ffc3b201dc76a659533eea360dc9af0a9eaf25b9f1ae31d0a8cef491a01
logs/full_Synthetic_300M_k12_repeat05_kssd_array.log	456	ae435c08a5a7ee4fc6cfae2e3273d6057f5be27fb5ccf29c416c54f214809be8
logs/full_Synthetic_300M_k12_repeat05_nthash.log	448	ea35721b53b28d96ec3096d1da7f1b523c576a6bdffaa91049ab48ce7b964303
logs/full_Synthetic_300M_k13_repeat01_kssd_array.log	456	f124abfb1689d24e693690ed6caedb6dc44465925bf4c1856eb731f0a821ba53
logs/full_Synthetic_300M_k13_repeat01_nthash.log	448	d494254c68151be5252932899356619806573a4967f7a52ac4bce0b6749b7dd8
logs/full_Synthetic_300M_k13_repeat02_kssd_array.log	456	3f0cef91e7da6f8524cee3bb58615ae4cffe22159a45165d94c30f65db880a3a
logs/full_Synthetic_300M_k13_repeat02_nthash.log	448	45b4baf359e7358c479cad5a1df99cdc4e554f60f5430ebf3858ae6f96c4af26
logs/full_Synthetic_300M_k13_repeat03_kssd_array.log	456	a5f2fa766f20727f2330c1c93bb6c435fcf5871cd5d6fbc52a3d5e96cabb44ed
logs/full_Synthetic_300M_k13_repeat03_nthash.log	448	cabeb8dffc8151be864d7d7ce4224d2ff73fe1c10117878dc0ea70a839c395fb
logs/full_Synthetic_300M_k13_repeat04_kssd_array.log	456	7d91b26fe831fabfefb7cb6b5af6a7308607b1493e933859775f18204ec84ed9
logs/full_Synthetic_300M_k13_repeat04_nthash.log	448	3c91ca37f27e48965185c6e2e6a43b7adf6959204b6deb0aae4cb2c27547f26b
logs/full_Synthetic_300M_k13_repeat05_kssd_array.log	456	2f4ac41d427db2b0aea596848e5e77d1be1d1df44fa3050f97c5f139a1852fc9
logs/full_Synthetic_300M_k13_repeat05_nthash.log	448	b3662f6f9d2a9bcc4097d6034eac96efca3c8fdb8d73df4fa99a220046faa77d
logs/full_Synthetic_300M_k14_repeat01_kssd_array.log	456	7afff289366de0e7efff33f9d8e35985e09e0a91445fdd6de7e816d744169105
logs/full_Synthetic_300M_k14_repeat01_nthash.log	448	5516d88b8f31479fb6eaa5f3b535eb02d30f290802a45473973864f599b6e61e
logs/full_Synthetic_300M_k14_repeat02_kssd_array.log	456	348346ed54603c59a5c4012bdb757eebecdd5112a89bea6bb606cb56cd61fe88
logs/full_Synthetic_300M_k14_repeat02_nthash.log	448	a7102ebb5f28673c89877d44089ffd10d4a87b7f3a5ed722c1ba819dff7888ea
logs/full_Synthetic_300M_k14_repeat03_kssd_array.log	456	8293d7d85f53cc86d9c5c8f7593ece7d1fa10d3d1e32ca019bc7c1c41dceb55c
logs/full_Synthetic_300M_k14_repeat03_nthash.log	448	927540bdeff7cdd7490a01111cd5161bd4efc66818f9b5fb3fb147199ea466bc
logs/full_Synthetic_300M_k14_repeat04_kssd_array.log	456	33eea6a2fd5c4df0d8b33a6a20a9ec5ad77978d874abf30bce07da650398da77
logs/full_Synthetic_300M_k14_repeat04_nthash.log	448	93ffd9b3e6c29d6c64d5cbbefff9b5bcfa64051f03c4e879515990fd6e8948b7
logs/full_Synthetic_300M_k14_repeat05_kssd_array.log	456	1025c6f16833b719d03e1d3bff8dd13d0281f9d521c086a7afc64f30b680af63
logs/full_Synthetic_300M_k14_repeat05_nthash.log	448	44e32acb0e3c807d312970f6a1bac3cd746774be41a40fe6593e9e251dd977eb
logs/full_Synthetic_300M_k15_repeat01_kssd_array.log	456	2e1cea43823552a178425a0d40e1f33d0efd20417e5d27f9e7c9584afc233ea2
logs/full_Synthetic_300M_k15_repeat01_nthash.log	448	7dd002dd9b8293d8a86f9a54c5414ad7f5723c1655012c654a724de2923c5d1f
logs/full_Synthetic_300M_k15_repeat02_kssd_array.log	456	2c020cc77d25fe44778da384a41c345b387f91a9934fefc15c0ebd824565e4a1
logs/full_Synthetic_300M_k15_repeat02_nthash.log	448	e6fe60fd2968d9ec5b7bb6aee843b926734d4053f4e0f41266b9d8bea8ccf498
logs/full_Synthetic_300M_k15_repeat03_kssd_array.log	456	d259fd615490e9927e2885d573dd3a792f434f2501c5674e53d70125b674f76e
logs/full_Synthetic_300M_k15_repeat03_nthash.log	448	ac21e78c563fc96b261ef87a46cb5e09cce82615ba21814d8a12d942fdef0270
logs/full_Synthetic_300M_k15_repeat04_kssd_array.log	456	2d2691a30deb0586b72b78086976bb9b437e136702dc078d1bc66654c6200a0c
logs/full_Synthetic_300M_k15_repeat04_nthash.log	448	cf927b2b925e60a90bf5e5387af37412fedef6f26bad04285840b54ffa259146
logs/full_Synthetic_300M_k15_repeat05_kssd_array.log	456	4bba694658845a9f1b5ea3294cfbed52903f3239e62125530250428d4118f21a
logs/full_Synthetic_300M_k15_repeat05_nthash.log	448	f21f0fb03ef3d7f2120405fcbb340687e838dce0009796bbfdfdaf25fea049fd
logs/full_Synthetic_300M_k16_repeat01_kssd_array.log	456	7432df99f09033032707b0c480c48221b80e447bae49714c5a22161723e51528
logs/full_Synthetic_300M_k16_repeat01_nthash.log	448	973c19fd152aecbe7fecdeab59098086df67cb8372b12d8e45b78619ffbc6ea9
logs/full_Synthetic_300M_k16_repeat02_kssd_array.log	456	080e38e4bc3d84c0a521c0e2af12f412be725e2d9533d54e137703da02f07c57
logs/full_Synthetic_300M_k16_repeat02_nthash.log	448	ba27d3b69809e75a58e051370ebd35b67ce1ac554d862f35f6a257b0a8b5ded6
logs/full_Synthetic_300M_k16_repeat03_kssd_array.log	456	bb41bff0fa9152eb2dbf4a713a92fad2a957e7ea489a48213948f556fcf3bba3
logs/full_Synthetic_300M_k16_repeat03_nthash.log	448	4bfa90205661c545571f18a3abcfea8c47c322df425f4fdd6e0275016f48078a
logs/full_Synthetic_300M_k16_repeat04_kssd_array.log	456	cf843ce37be7aa1023ed9de9019f2e8eff2f1e384ed1d39f5e8be8b3939e9179
logs/full_Synthetic_300M_k16_repeat04_nthash.log	448	89ebaedddd1f18e857ed23dd6caf4d1fcc09288945e7e39c905f475dc15616f9
logs/full_Synthetic_300M_k16_repeat05_kssd_array.log	456	54b5842eb9f57914d23a5979e1d48f266ee9eaab5027857b0a5b84b9a57620a4
logs/full_Synthetic_300M_k16_repeat05_nthash.log	448	68e8a7abce5a1e11144145d10fddfd6b9eaa13956671a381e370789a8596d3d4
logs/full_Synthetic_300M_k17_repeat01_kssd_array.log	456	af9f095e71095afb0496920bd8c53653c7c1056b257295fe673abfd630d0b2f0
logs/full_Synthetic_300M_k17_repeat01_nthash.log	448	70cb1958da6427454f7b32a09fbf799471a22551f656c5b01605416b80b06fcf
logs/full_Synthetic_300M_k17_repeat02_kssd_array.log	456	4679ecd7655e7b0517964330379ac2665c4a32a698ded4e49e2d91c3fa6ef8ec
logs/full_Synthetic_300M_k17_repeat02_nthash.log	448	0974f990ec13716054b6405e5ee0fddb2cb51c6af7e16d1cfc01c7f6a06c7c3f
logs/full_Synthetic_300M_k17_repeat03_kssd_array.log	456	0a25d4bbf8430017d8ad1b05c08e317c225b304bacd47f699e1fdb69197899fb
logs/full_Synthetic_300M_k17_repeat03_nthash.log	448	82e4e52338443d5b4ecd0ddcda70860e5109b9c0edc6f8a04f8efeaaa80689d1
logs/full_Synthetic_300M_k17_repeat04_kssd_array.log	456	a5bafbdaee7d17a5bf66c40d5b804927ed3973a1fb19f93fd84274fd8c857f82
logs/full_Synthetic_300M_k17_repeat04_nthash.log	448	67794b20ef473fac47a8651211600e16f55fb14b140e9f8730f16fa0588f52a2
logs/full_Synthetic_300M_k17_repeat05_kssd_array.log	456	15bc433a49222eb02a9b0d51b251b8feb51e6638ac3754100abf2c2b2198d6a9
logs/full_Synthetic_300M_k17_repeat05_nthash.log	448	66e2f0dfbf0107048f89302f1d2b6702a53317d9480dcfc0b7bb928967e2963f
logs/full_Synthetic_300M_k18_repeat01_kssd_array.log	456	79710f39032878e73bc32dc5201f678c76b6947dd19efc0c5ad61e8189c63c1c
logs/full_Synthetic_300M_k18_repeat01_nthash.log	448	414a2820245bd9b7bed5bfa49b960d9d83af76fda69d7522aaa0431c1d8dd1c4
logs/full_Synthetic_300M_k18_repeat02_kssd_array.log	456	3dea82c5cc9748f18fb6b9c157d539dae6f20a4b99feb608ced72e44d26724d0
logs/full_Synthetic_300M_k18_repeat02_nthash.log	448	73238c76af517e35bf1f4d521eee156046cd987e7d643700f85773d220de84d2
logs/full_Synthetic_300M_k18_repeat03_kssd_array.log	456	43c202526a90395d97cce0a9702a9f482e4fe8193fa950bb04116376e7abac06
logs/full_Synthetic_300M_k18_repeat03_nthash.log	448	279727c908f8a8455a633c56d101c2f991396afb8c719ac90df8fb4d55e387d3
logs/full_Synthetic_300M_k18_repeat04_kssd_array.log	456	46ce27c25d2789183f9bf1797d5ed4606fb0b6bb314c1298ce07bb8d025bffe2
logs/full_Synthetic_300M_k18_repeat04_nthash.log	448	db26d81d5c482bb1450519ba8a9a09299a08fe5db9fcdd2af8e9e519b848df8c
logs/full_Synthetic_300M_k18_repeat05_kssd_array.log	456	68ca194bb9d29fbc7f179fedd733a644a6054dcee298d439ec9177a261b54cbb
logs/full_Synthetic_300M_k18_repeat05_nthash.log	448	1293905d23f9efff6c5c1a3e2dcd2fc2754c3b259988b366b38b2f3cd5aac1b5
logs/full_Synthetic_300M_k19_repeat01_kssd_array.log	456	cae42185619af6aad8e0390bbbd3b2726e8f51b1ac87586bcb0dd8f4bde15220
logs/full_Synthetic_300M_k19_repeat01_nthash.log	448	38a7fa7fec34b705fbf41c59ba8ddbabc9705f7f40efa65a2e32f1ca934ede7a
logs/full_Synthetic_300M_k19_repeat02_kssd_array.log	456	b7a0a5f6607b3df03e8dff9fe0aa1d7751ff5bca1fd089fded5cf175751b72ac
logs/full_Synthetic_300M_k19_repeat02_nthash.log	448	2c8beeeaf8c413702455b064fa3666018798ac186acacae57915d678630ca3b7
logs/full_Synthetic_300M_k19_repeat03_kssd_array.log	456	05b7b43ab40ce2115ff2b3600f614be65b70a3f784d218741b6a08da96c6c971
logs/full_Synthetic_300M_k19_repeat03_nthash.log	448	a38768efb92ac64854d34d64b0628afcf6701ef3acc9576716fff54da9fedb5c
logs/full_Synthetic_300M_k19_repeat04_kssd_array.log	456	3bd955b8f4878bfe699508ecacd4d8ae253cd8bfa16b149199dd67d0a17ec74a
logs/full_Synthetic_300M_k19_repeat04_nthash.log	448	00cbd67532b807ebd817570d67aabe2f60cc5a0a4c88412406d97616bf8012aa
logs/full_Synthetic_300M_k19_repeat05_kssd_array.log	456	014130050507c1ef12f5a0a336b72e3c3b24c822fa4558890963e957f95a819c
logs/full_Synthetic_300M_k19_repeat05_nthash.log	448	8943f6bbc35b110035c01a4b6d9c322ce611a4bf47c2411d656b9cabcc1255e0
logs/full_Synthetic_300M_k20_repeat01_kssd_array.log	456	bc75d2f6ac2dff7089c0c9db83e4df19e8c09ad76c6244213422795e3cbfe67b
logs/full_Synthetic_300M_k20_repeat01_nthash.log	448	2d4b86c44a5f3578843a11a2640c172b215da83341cc1befa58b1557bb0d0de3
logs/full_Synthetic_300M_k20_repeat02_kssd_array.log	456	7b99878869e551ede33728771b809b5c1341b51402140e49899d760b336228a0
logs/full_Synthetic_300M_k20_repeat02_nthash.log	448	7f154a72fe24b7f7491ade1715c14aef6432d56696e3f7ba47230adb1919f0d8
logs/full_Synthetic_300M_k20_repeat03_kssd_array.log	456	f52fb7cff301809b7dbe9696f782b6e2fc37d64e590182b1bf3b46a1fc7d6b06
logs/full_Synthetic_300M_k20_repeat03_nthash.log	448	028a10bca460e8c0e64ef10fc47f87d6821a21827dcce55cd8fb325393b9d346
logs/full_Synthetic_300M_k20_repeat04_kssd_array.log	456	8d586921b22a287d50cfd8818b9afe1fbf268fde7c13f8237d7629dd6b0116ab
logs/full_Synthetic_300M_k20_repeat04_nthash.log	448	ece1799dcf6d912a71cb2976f3d80c1055a76440e602e91d4fef9ce577e1650e
logs/full_Synthetic_300M_k20_repeat05_kssd_array.log	456	8c035e1964e35cfd632143e0ada03ba35cbe1294bac26186a74d2970d3add2a4
logs/full_Synthetic_300M_k20_repeat05_nthash.log	448	ae80876d4f8bb73892db113802c27f63f0443844afa4bffc5e35894c5fd9b03f
logs/full_Synthetic_300M_k21_repeat01_kssd_array.log	456	cd4b33769938d2ff722383a7322220ff5a27b9fce50b86846c8fa5aa0cf19097
logs/full_Synthetic_300M_k21_repeat01_nthash.log	448	512943eebd7dd7e838592d49a9a0591541ebf20949382869b883e73fd7dfc79c
logs/full_Synthetic_300M_k21_repeat02_kssd_array.log	456	84881750803feb545e78f9e3b852ef1177b4f0187c0e44d1f57320bbff14b448
logs/full_Synthetic_300M_k21_repeat02_nthash.log	448	f60f44c4abfee84a9e6e1aeb7bc21ef984ab4798c97d899e892f69d6b04b1c6c
logs/full_Synthetic_300M_k21_repeat03_kssd_array.log	456	5a5b8307e7b04b1d3e68157d0c9f4dd31adda63351276eb0fbb4ce62dbf506d6
logs/full_Synthetic_300M_k21_repeat03_nthash.log	448	3d62d427768b925179727253e7e96831784e7f0d58e599c1267750f7f14192ba
logs/full_Synthetic_300M_k21_repeat04_kssd_array.log	456	9bb1e9e73416f0788eb5d9caa1be3e51f6d8fabe8d143f229e113c845f7ffb77
logs/full_Synthetic_300M_k21_repeat04_nthash.log	448	df0edafd605ba967f38719d735a7f66d60c5ed13ffbfe5089d715537169cdbf2
logs/full_Synthetic_300M_k21_repeat05_kssd_array.log	456	f0527159f74f590f37307c438044aa2df70040786615c8446b8f15386291026c
logs/full_Synthetic_300M_k21_repeat05_nthash.log	448	41de8be81de6200e506605aa61ce831c9a0553567172dc15744424492730d77a
logs/full_Synthetic_300M_k22_repeat01_kssd_array.log	456	b516ba9ea8ceef2cecaecddeaf0eb5828f761bc78f8fb235783f12f528a2faa3
logs/full_Synthetic_300M_k22_repeat01_nthash.log	448	b0954fa62340eab5e15e0582d51ad388705a03e1360171185335cdb35bd68f4f
logs/full_Synthetic_300M_k22_repeat02_kssd_array.log	456	526ddc8fc7ed892eafe5f2e34286169dfc57188454640ad7dec10f66e37f44bb
logs/full_Synthetic_300M_k22_repeat02_nthash.log	448	6db6a804a7ba9270d8408077953b17b8e1deb7b6e624195a7ab3c03fe0f1b862
logs/full_Synthetic_300M_k22_repeat03_kssd_array.log	456	7a0770158d5a905af65d616ae470ce75792b01ca76a34b932da5034963ed1c1c
logs/full_Synthetic_300M_k22_repeat03_nthash.log	448	da17ec89fb627503323a65db984c81675248c776f1b79aadb7d7c551b5be0c98
logs/full_Synthetic_300M_k22_repeat04_kssd_array.log	456	2ed24cd63c5113da2a698d6b06080dd4b4ca62f8cdae776dae26212fcdb961e1
logs/full_Synthetic_300M_k22_repeat04_nthash.log	448	bd6603a1496fb50fe65b03cdf05ba92b5fa014445887820224ceed20f48a64a2
logs/full_Synthetic_300M_k22_repeat05_kssd_array.log	456	90c63257b98b4cfcb9710dc67e5232d9656338723543ef5f1e00d33a71251173
logs/full_Synthetic_300M_k22_repeat05_nthash.log	448	7bfcb7cb48d4d6711325bbeebc74263e9a9dac58091c7483cc6770a29db3f4c7
logs/full_Synthetic_300M_k23_repeat01_kssd_array.log	456	ea96e18c43f7ff8bbea757bd3afb048e83640d35cbdb45e4a1aec22a48e4e24f
logs/full_Synthetic_300M_k23_repeat01_nthash.log	448	23d0464006949b1200044c883177f8aabe59ed0807ada9bbf8ef139b9356a1ff
logs/full_Synthetic_300M_k23_repeat02_kssd_array.log	456	e69fdfe554bbc723e0255c2550c06134709e612ca60c4cdccea8fa0d6c6de616
logs/full_Synthetic_300M_k23_repeat02_nthash.log	448	ccf6941840039499a89d3c33c87815d224240598cce3e40f519fdeaa692cf39a
logs/full_Synthetic_300M_k23_repeat03_kssd_array.log	456	3bbd4daef85d746c6fe24ddb10c289c91417eb5b59a6e239a5889a4c2083c058
logs/full_Synthetic_300M_k23_repeat03_nthash.log	448	436d5b1bbb13388a08714876033a6f29cee0605c44b1bdd7a9186d7a133f513f
logs/full_Synthetic_300M_k23_repeat04_kssd_array.log	456	ee2877ea54968ef23bb2f877529b8f073aa72fa28a02916b08a92a8aa9e08039
logs/full_Synthetic_300M_k23_repeat04_nthash.log	448	31371b0d2c57bd45b771418dd545a85112b666e7bebb85c1f84cf5289c081d6f
logs/full_Synthetic_300M_k23_repeat05_kssd_array.log	456	47e709bf32269d2e8e98526af4e2814e3d8ce82a2beeb2232d405c7b1fdfda4e
logs/full_Synthetic_300M_k23_repeat05_nthash.log	448	51860a4bbc54b939c3744c85175e03320d6bb86383e2af07baa2d9ebbe2341a8
logs/full_Synthetic_300M_k24_repeat01_kssd_array.log	456	69dd9ca0b82c7453a77911edda0f8e51cb0244c72408c8a638347e568824b274
logs/full_Synthetic_300M_k24_repeat01_nthash.log	448	3b1a06397bdd09dafdc33c04728418c01f27333dad274039f029daf1335645fc
