relative_path	size_bytes	sha256
logs/Zea_mays-original-warmup.system.txt	434	cfb6124f0940a69afbe117a10c831fcde4c98f91c8d7ec489c92f4556504d663
logs/build-integrated.log	7144	c1ed950350bc1dd6c00d61386132bb7c04dbe758432ebcd1d7716734a676932b
logs/build-original.log	5058	40ceea3ce4b608100f9871a16cbc9b751381e51324e318ef9c33e956169508b4
logs/preflight-Arabidopsis-resume.txt	8029	a9fa901c02bcc6b8217fbcceff1e5e87c0f5506b57ea517d70636c4037a9a106
logs/preflight-Arabidopsis.txt	8012	7a6fd854e19ffc271d07cac192303dd7073191444fcecc4925b2de89fe887dfd
logs/preflight-Human_GRCh38-resume.txt	8022	471478e07ec06b0ae1577b1c2c86db9ce92c68c228e6fbb7597a510bb806f3f2
logs/preflight-Human_GRCh38.txt	8005	c246358fdaa4cd2a2843bc05b9146883995e0ed29a299aa7a68bb1508a0e70c0
logs/preflight-Zea_mays-resume.txt	8012	29594ceec58db7a5d6a2556a32faab557794a4e3d30219647b1f1f270c240d28
run_manifest.txt	1721	863482929c177db81eefa20553945953bf68a46efa514b45d96d07e7a70a2d9c
supplementary_figure_s1_final.pdf	735371	b7696dc1defa97ace3ac3adc751a52e20b4d17275b9a798cc872a06cefe9dc47
supplementary_figure_s1_final.png	103228	812d571a0005a719eed654a83f4246b6b3904f46ef806d6e94646f1148b9ac73
plot_s1_final_exact_old_style.py	4607	3f18c1aca862af3ef7a491c80ea3f82aaff08c4ee23cdfa8dfc8b1d4bb5a5661
supplementary_indexing_pairwise_ratios.csv	3038	dc8ea9c0123857d55a5d210a452308611a0ce0ec1d56b46cd9934096b2711a06
supplementary_indexing_raw.csv	48796	69750391ed96c7dbaa08e458974d3cd63ad366c4d93ac9bf1175e96508d3b545
supplementary_indexing_summary.csv	3882	3e886e0c16fb7d725ca5be6b88ef7eff3e0886bcf70b1be384ade6118d57b30f
supplementary_table_s1.md	937	38284ac6245e9914d0ae8f82d49382b92f09bacfc58f4bf0e140e6ec78f715e4
supplementary_table_s1_final.csv	1129	bc6c025bd63e683dca63348ccf029edb88356c06e5dbee1571c9c84263ecd7cc
system_preflight-resume.txt	8484	a9e81657c296d5d963235e281cb68f8bdd5827f1d71c9f22ef2e5461b673a743
system_preflight.txt	8467	fb7645fac552f4d249b966a7fe6994325168f36e3b9503594847bf239c4ff50e
